

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  1510  0FAE  2FAB               	goto	u1717
  1511  0FAF  0000               	nop
  1512  0FB0                     l1601:
  1513                           
  1514                           ;main.c: 93:     if(a== 1)
  1515  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0FB2  1108               	bcf	8,2	;volatile
  1518  0FB3                     l1603:
  1519                           
  1520                           ;main.c: 95:       temp = 0x80 + b - 1;
  1521  0FB3  0872               	movf	lcd_cmd@cmd,w
  1522  0FB4  00F0               	movwf	??_lcd_cmd
  1523  0FB5  3003               	movlw	3
  1524  0FB6                     u985:
  1525  0FB6  1003               	clrc
  1526  0FB7  0DF0               	rlf	??_lcd_cmd,f
  1527  0FB8  3EFF               	addlw	-1
  1528  0FB9  1D03               	skipz
  1529  0FBA  2FB6               	goto	u985
  1530  0FBB  1003               	clrc
  1531  0FBC  0D70               	rlf	??_lcd_cmd,w
  1532  0FBD  39F0               	andlw	240
  1533  0FBE  0088               	movwf	8	;volatile
  1534  0FBF                     l1605:
  1535                           
  1536                           ;main.c: 96:         z = temp>>4;
  1537  0FBF  1008               	bcf	8,0	;volatile
  1538  0FC0                     l1607:
  1539                           
  1540                           ;main.c: 97:         y = temp & 0x0F;
  1541  0FC0  1088               	bcf	8,1	;volatile
  1542  0FC1                     l1609:
  1543                           
  1544                           ;main.c: 98:         Lcd_Cmd(z);
  1545  0FC1  1508               	bsf	8,2	;volatile
  1546  0FC2                     l1611:
  1547                           
  1548                           ;main.c: 99:         Lcd_Cmd(y);
  1549  0FC2  3021               	movlw	33
  1550  0FC3  00F1               	movwf	??_lcd_cmd+1
  1551  0FC4  3076               	movlw	118
  1552  0FC5  00F0               	movwf	??_lcd_cmd
  1553  0FC6                     u1727:
  1554  0FC6  0BF0               	decfsz	??_lcd_cmd,f
  1555  0FC7  2FC6               	goto	u1727
  1556  0FC8  0BF1               	decfsz	??_lcd_cmd+1,f
  1557  0FC9  2FC6               	goto	u1727
  1558  0FCA  0000               	nop
  1559  0FCB                     l1613:
  1560                           
  1561                           ;main.c: 100:     }
  1562  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0FCD  1108               	bcf	8,2	;volatile
  1565  0FCE                     l169:
  1566  0FCE  0008               	return
  1567  0FCF                     __end_of_lcd_cmd:
  1568                           
  1569                           	psect	text5
  1570  05B9                     __ptext5:	
  1571 ;; *************** function _get_controls *****************
  1572 ;; Defined at:
  1573 ;;		line 319 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          3       0       0       0       0
  1590 ;;      Totals:         3       0       0       0       0
  1591 ;;Total ram usage:        3 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 3
  1594 ;; This function calls:
  1595 ;;		_Lcd_Print_Char
  1596 ;;		_Lcd_Print_String
  1597 ;;		_Lcd_Set_Cursor
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603  05B9                     _get_controls:	
  1604                           ;psect for function _get_controls
  1605                           
  1606  05B9                     l1875:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _get_controls: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1609                           
  1610                           
  1611                           ;main.c: 322:     return ADC_Results;
  1612  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1613  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1614  05BB  1886               	btfsc	6,1	;volatile
  1615  05BC  2DBE               	goto	u1411
  1616  05BD  2DBF               	goto	u1410
  1617  05BE                     u1411:
  1618  05BE  2DCA               	goto	l246
  1619  05BF                     u1410:
  1620  05BF                     l1877:
  1621  05BF  085A               	movf	_set_alarm,w
  1622  05C0  1D03               	btfss	3,2
  1623  05C1  2DC3               	goto	u1421
  1624  05C2  2DC4               	goto	u1420
  1625  05C3                     u1421:
  1626  05C3  2DCA               	goto	l246
  1627  05C4                     u1420:
  1628  05C4                     l247:
  1629  05C4  1C86               	btfss	6,1	;volatile
  1630  05C5  2DC7               	goto	u1431
  1631  05C6  2DC8               	goto	u1430
  1632  05C7                     u1431:
  1633  05C7  2DC4               	goto	l247
  1634  05C8                     u1430:
  1635  05C8                     l249:
  1636                           
  1637                           ;main.c: 324: 
  1638  05C8  01DA               	clrf	_set_alarm
  1639  05C9  0ADA               	incf	_set_alarm,f
  1640  05CA                     l246:	
  1641                           ;main.c: 325: void main(void){
  1642                           
  1643                           
  1644                           ;main.c: 326: 
  1645  05CA  1886               	btfsc	6,1	;volatile
  1646  05CB  2DCD               	goto	u1441
  1647  05CC  2DCE               	goto	u1440
  1648  05CD                     u1441:
  1649  05CD  2DD8               	goto	l1887
  1650  05CE                     u1440:
  1651  05CE                     l1881:
  1652  05CE  035A               	decf	_set_alarm,w
  1653  05CF  1D03               	btfss	3,2
  1654  05D0  2DD2               	goto	u1451
  1655  05D1  2DD3               	goto	u1450
  1656  05D2                     u1451:
  1657  05D2  2DD8               	goto	l1887
  1658  05D3                     u1450:
  1659  05D3                     l251:
  1660  05D3  1C86               	btfss	6,1	;volatile
  1661  05D4  2DD6               	goto	u1461
  1662  05D5  2DD7               	goto	u1460
  1663  05D6                     u1461:
  1664  05D6  2DD3               	goto	l251
  1665  05D7                     u1460:
  1666  05D7                     l1885:
  1667                           
  1668                           ;main.c: 328:     PORTCbits.RC0 = 1;
  1669  05D7  01DA               	clrf	_set_alarm
  1670  05D8                     l1887:
  1671                           
  1672                           ;main.c: 333:     lcd_init();
  1673  05D8  035A               	decf	_set_alarm,w
  1674  05D9  1D03               	btfss	3,2
  1675  05DA  2DDC               	goto	u1471
  1676  05DB  2DDD               	goto	u1470
  1677  05DC                     u1471:
  1678  05DC  2E3A               	goto	l1923
  1679  05DD                     u1470:
  1680  05DD                     l1889:
  1681                           
  1682                           ;main.c: 334: 
  1683  05DD  1806               	btfsc	6,0	;volatile
  1684  05DE  2DE0               	goto	u1481
  1685  05DF  2DE1               	goto	u1480
  1686  05E0                     u1481:
  1687  05E0  2DE7               	goto	l1895
  1688  05E1                     u1480:
  1689  05E1                     l256:
  1690  05E1  1C06               	btfss	6,0	;volatile
  1691  05E2  2DE4               	goto	u1491
  1692  05E3  2DE5               	goto	u1490
  1693  05E4                     u1491:
  1694  05E4  2DE1               	goto	l256
  1695  05E5                     u1490:
  1696  05E5                     l1893:
  1697                           
  1698                           ;main.c: 336: 
  1699  05E5  3001               	movlw	1
  1700  05E6  02E5               	subwf	_pos,f
  1701  05E7                     l1895:
  1702                           
  1703                           ;main.c: 338: 
  1704  05E7  1906               	btfsc	6,2	;volatile
  1705  05E8  2DEA               	goto	u1501
  1706  05E9  2DEB               	goto	u1500
  1707  05EA                     u1501:
  1708  05EA  2DF3               	goto	l1901
  1709  05EB                     u1500:
  1710  05EB                     l260:
  1711  05EB  1D06               	btfss	6,2	;volatile
  1712  05EC  2DEE               	goto	u1511
  1713  05ED  2DEF               	goto	u1510
  1714  05EE                     u1511:
  1715  05EE  2DEB               	goto	l260
  1716  05EF                     u1510:
  1717  05EF                     l1899:
  1718                           
  1719                           ;main.c: 340:     Lcd_Set_Cursor(2,6);
  1720  05EF  3001               	movlw	1
  1721  05F0  00FB               	movwf	??_get_controls
  1722  05F1  087B               	movf	??_get_controls,w
  1723  05F2  07E5               	addwf	_pos,f
  1724  05F3                     l1901:
  1725                           
  1726                           ;main.c: 343:     Lcd_Print_String("rTronics");
  1727  05F3  3009               	movlw	9
  1728  05F4  0265               	subwf	_pos,w
  1729  05F5  1C03               	skipc
  1730  05F6  2DF8               	goto	u1521
  1731  05F7  2DF9               	goto	u1520
  1732  05F8                     u1521:
  1733  05F8  2DFC               	goto	l1905
  1734  05F9                     u1520:
  1735  05F9                     l1903:
  1736                           
  1737                           ;main.c: 344:      _delay((unsigned long)((1500)*(20000000/4000.0)));;main.c: 345:      
      +                           lcd_clear();
  1738  05F9  01D8               	clrf	_jump
  1739  05FA  0AD8               	incf	_jump,f
  1740                           
  1741                           ;main.c: 346: 
  1742  05FB  2DFD               	goto	l1907
  1743  05FC                     l1905:
  1744                           
  1745                           ;main.c: 347:     while(1){
  1746  05FC  01D8               	clrf	_jump
  1747  05FD                     l1907:
  1748  05FD  1986               	btfsc	6,3	;volatile
  1749  05FE  2E00               	goto	u1531
  1750  05FF  2E01               	goto	u1530
  1751  0600                     u1531:
  1752  0600  2E10               	goto	l1913
  1753  0601                     u1530:
  1754  0601                     l266:
  1755  0601  1D86               	btfss	6,3	;volatile
  1756  0602  2E04               	goto	u1541
  1757  0603  2E05               	goto	u1540
  1758  0604                     u1541:
  1759  0604  2E01               	goto	l266
  1760  0605                     u1540:
  1761  0605                     l1911:
  1762  0605  0865               	movf	_pos,w
  1763  0606  00FB               	movwf	??_get_controls
  1764  0607  077B               	addwf	??_get_controls,w
  1765  0608  3E35               	addlw	(low ((_alarm_val| 0+242)))& (0+255)
  1766  0609  0084               	movwf	4
  1767  060A  3001               	movlw	1
  1768  060B  1383               	bcf	3,7	;select IRP bank0
  1769  060C  0780               	addwf	0,f
  1770  060D  0A84               	incf	4,f
  1771  060E  1803               	skipnc
  1772  060F  0A80               	incf	0,f
  1773  0610                     l1913:
  1774  0610  1A06               	btfsc	6,4	;volatile
  1775  0611  2E13               	goto	u1551
  1776  0612  2E14               	goto	u1550
  1777  0613                     u1551:
  1778  0613  2E29               	goto	l1919
  1779  0614                     u1550:
  1780  0614                     l270:
  1781  0614  1D86               	btfss	6,3	;volatile
  1782  0615  2E17               	goto	u1561
  1783  0616  2E18               	goto	u1560
  1784  0617                     u1561:
  1785  0617  2E14               	goto	l270
  1786  0618                     u1560:
  1787  0618                     l1917:
  1788  0618  0865               	movf	_pos,w
  1789  0619  00FB               	movwf	??_get_controls
  1790  061A  077B               	addwf	??_get_controls,w
  1791  061B  3E35               	addlw	(low ((_alarm_val| 0+242)))& (0+255)
  1792  061C  0084               	movwf	4
  1793  061D  30FF               	movlw	255
  1794  061E  1383               	bcf	3,7	;select IRP bank0
  1795  061F  0780               	addwf	0,f
  1796  0620  0F84               	incfsz	4,f
  1797  0621  0800               	movf	0,w
  1798  0622  1803               	skipnc
  1799  0623  0A00               	incf	0,w
  1800  0624  00FF               	movwf	btemp+1
  1801  0625  30FF               	movlw	255
  1802  0626  077F               	addwf	btemp+1,w
  1803  0627  0080               	movwf	0
  1804  0628  0384               	decf	4,f
  1805  0629                     l1919:
  1806  0629  0858               	movf	_jump,w
  1807  062A  0765               	addwf	_pos,w
  1808  062B  00FB               	movwf	??_get_controls
  1809  062C  087B               	movf	??_get_controls,w
  1810  062D  00F4               	movwf	Lcd_Set_Cursor@b
  1811  062E  3003               	movlw	3
  1812  062F  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1813  0634                     l1921:
  1814  0634  305F               	movlw	95
  1815  0635  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  1816  063A                     l1923:
  1817  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1818  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1819  063C  085A               	movf	_set_alarm,w
  1820  063D  1D03               	btfss	3,2
  1821  063E  2E40               	goto	u1571
  1822  063F  2E41               	goto	u1570
  1823  0640                     u1571:
  1824  0640  2E77               	goto	l1935
  1825  0641                     u1570:
  1826  0641                     l1925:
  1827  0641  084E               	movf	_hour_1,w
  1828  0642  00FB               	movwf	??_get_controls
  1829  0643  01FC               	clrf	??_get_controls+1
  1830  0644  0844               	movf	_alarm_val+1,w
  1831  0645  067C               	xorwf	??_get_controls+1,w
  1832  0646  1D03               	skipz
  1833  0647  2E4A               	goto	u1585
  1834  0648  0843               	movf	_alarm_val,w
  1835  0649  067B               	xorwf	??_get_controls,w
  1836  064A                     u1585:
  1837  064A  1D03               	skipz
  1838  064B  2E4D               	goto	u1581
  1839  064C  2E4E               	goto	u1580
  1840  064D                     u1581:
  1841  064D  2E77               	goto	l1935
  1842  064E                     u1580:
  1843  064E                     l1927:
  1844  064E  084F               	movf	_hour_0,w
  1845  064F  00FB               	movwf	??_get_controls
  1846  0650  01FC               	clrf	??_get_controls+1
  1847  0651  0846               	movf	_alarm_val+3,w
  1848  0652  067C               	xorwf	??_get_controls+1,w
  1849  0653  1D03               	skipz
  1850  0654  2E57               	goto	u1595
  1851  0655  0845               	movf	_alarm_val+2,w
  1852  0656  067B               	xorwf	??_get_controls,w
  1853  0657                     u1595:
  1854  0657  1D03               	skipz
  1855  0658  2E5A               	goto	u1591
  1856  0659  2E5B               	goto	u1590
  1857  065A                     u1591:
  1858  065A  2E77               	goto	l1935
  1859  065B                     u1590:
  1860  065B                     l1929:
  1861  065B  0850               	movf	_min_1,w
  1862  065C  00FB               	movwf	??_get_controls
  1863  065D  01FC               	clrf	??_get_controls+1
  1864  065E  0848               	movf	_alarm_val+5,w
  1865  065F  067C               	xorwf	??_get_controls+1,w
  1866  0660  1D03               	skipz
  1867  0661  2E64               	goto	u1605
  1868  0662  0847               	movf	_alarm_val+4,w
  1869  0663  067B               	xorwf	??_get_controls,w
  1870  0664                     u1605:
  1871  0664  1D03               	skipz
  1872  0665  2E67               	goto	u1601
  1873  0666  2E68               	goto	u1600
  1874  0667                     u1601:
  1875  0667  2E77               	goto	l1935
  1876  0668                     u1600:
  1877  0668                     l1931:
  1878  0668  0851               	movf	_min_0,w
  1879  0669  00FB               	movwf	??_get_controls
  1880  066A  01FC               	clrf	??_get_controls+1
  1881  066B  084A               	movf	_alarm_val+7,w
  1882  066C  067C               	xorwf	??_get_controls+1,w
  1883  066D  1D03               	skipz
  1884  066E  2E71               	goto	u1615
  1885  066F  0849               	movf	_alarm_val+6,w
  1886  0670  067B               	xorwf	??_get_controls,w
  1887  0671                     u1615:
  1888  0671  1D03               	skipz
  1889  0672  2E74               	goto	u1611
  1890  0673  2E75               	goto	u1610
  1891  0674                     u1611:
  1892  0674  2E77               	goto	l1935
  1893  0675                     u1610:
  1894  0675                     l1933:
  1895  0675  01D9               	clrf	_trigger_alarm
  1896  0676  0AD9               	incf	_trigger_alarm,f
  1897  0677                     l1935:
  1898  0677  0859               	movf	_trigger_alarm,w
  1899  0678  1D03               	btfss	3,2
  1900  0679  2E7B               	goto	u1621
  1901  067A  2E7C               	goto	u1620
  1902  067B                     u1621:
  1903  067B  2E8E               	goto	l274
  1904  067C                     u1620:
  1905  067C                     l1937:
  1906  067C  1407               	bsf	7,0	;volatile
  1907  067D                     l1939:
  1908  067D  300F               	movlw	15
  1909  067E  00FB               	movwf	??_get_controls
  1910  067F  087B               	movf	??_get_controls,w
  1911  0680  00F4               	movwf	Lcd_Set_Cursor@b
  1912  0681  3004               	movlw	4
  1913  0682  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1914  0687                     l1941:
  1915  0687  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1916  0688  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
  1917  068D  2E9F               	goto	l1947
  1918  068E                     l274:
  1919  068E  1007               	bcf	7,0	;volatile
  1920  068F                     l1943:
  1921  068F  300F               	movlw	15
  1922  0690  00FB               	movwf	??_get_controls
  1923  0691  087B               	movf	??_get_controls,w
  1924  0692  00F4               	movwf	Lcd_Set_Cursor@b
  1925  0693  3004               	movlw	4
  1926  0694  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1927  0699                     l1945:
  1928  0699  3032               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1929  069A  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
  1930  069F                     l1947:
  1931  069F  3002               	movlw	2
  1932  06A0  00FD               	movwf	??_get_controls+2
  1933  06A1  3045               	movlw	69
  1934  06A2  00FC               	movwf	??_get_controls+1
  1935  06A3  30A9               	movlw	169
  1936  06A4  00FB               	movwf	??_get_controls
  1937  06A5                     u1737:
  1938  06A5  0BFB               	decfsz	??_get_controls,f
  1939  06A6  2EA5               	goto	u1737
  1940  06A7  0BFC               	decfsz	??_get_controls+1,f
  1941  06A8  2EA5               	goto	u1737
  1942  06A9  0BFD               	decfsz	??_get_controls+2,f
  1943  06AA  2EA5               	goto	u1737
  1944  06AB  2EAC               	nop2
  1945  06AC                     l276:
  1946  06AC  0008               	return
  1947  06AD                     __end_of_get_controls:
  1948                           
  1949                           	psect	text6
  1950  0EC0                     __ptext6:	
  1951 ;; *************** function _get_adc *****************
  1952 ;; Defined at:
  1953 ;;		line 386 in file "main.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  ADC_Results     2    4[COMMON] unsigned int 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2    0[COMMON] unsigned int 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, btemp+1
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         2       0       0       0       0
  1968 ;;      Locals:         2       0       0       0       0
  1969 ;;      Temps:          2       0       0       0       0
  1970 ;;      Totals:         6       0       0       0       0
  1971 ;;Total ram usage:        6 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980  0EC0                     _get_adc:	
  1981                           ;psect for function _get_adc
  1982                           
  1983  0EC0                     l1949:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _get_adc: [wreg+status,2+btemp+1]
  1986                           
  1987  0EC0                     l282:
  1988  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0EC2  191F               	btfsc	31,2	;volatile
  1991  0EC3  2EC5               	goto	u1631
  1992  0EC4  2EC6               	goto	u1630
  1993  0EC5                     u1631:
  1994  0EC5  2EC0               	goto	l282
  1995  0EC6                     u1630:
  1996  0EC6                     l1951:
  1997  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0EC8  081E               	movf	30,w	;volatile
  2000  0EC9  00F2               	movwf	??_get_adc
  2001  0ECA  01F3               	clrf	??_get_adc+1
  2002  0ECB  0872               	movf	??_get_adc,w
  2003  0ECC  00F4               	movwf	get_adc@ADC_Results
  2004  0ECD  0873               	movf	??_get_adc+1,w
  2005  0ECE  00F5               	movwf	get_adc@ADC_Results+1
  2006  0ECF                     l1953:
  2007  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0ED1  081E               	movf	30,w	;volatile
  2010  0ED2  00F2               	movwf	??_get_adc
  2011  0ED3  01F3               	clrf	??_get_adc+1
  2012  0ED4  0872               	movf	??_get_adc,w
  2013  0ED5  00F3               	movwf	??_get_adc+1
  2014  0ED6  01F2               	clrf	??_get_adc
  2015  0ED7  0872               	movf	??_get_adc,w
  2016  0ED8  04F4               	iorwf	get_adc@ADC_Results,f
  2017  0ED9  0873               	movf	??_get_adc+1,w
  2018  0EDA  04F5               	iorwf	get_adc@ADC_Results+1,f
  2019  0EDB                     l1955:
  2020  0EDB  0875               	movf	get_adc@ADC_Results+1,w
  2021  0EDC  00F1               	movwf	?_get_adc+1
  2022  0EDD  0874               	movf	get_adc@ADC_Results,w
  2023  0EDE  00F0               	movwf	?_get_adc
  2024  0EDF                     l285:
  2025  0EDF  0008               	return
  2026  0EE0                     __end_of_get_adc:
  2027                           
  2028                           	psect	text7
  2029  012A                     __ptext7:	
  2030 ;; *************** function _display_stop_time *****************
  2031 ;; Defined at:
  2032 ;;		line 281 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0
  2048 ;;      Temps:          3       0       0       0       0
  2049 ;;      Totals:         3       0       0       0       0
  2050 ;;Total ram usage:        3 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 3
  2053 ;; This function calls:
  2054 ;;		_Lcd_Print_Char
  2055 ;;		_Lcd_Print_String
  2056 ;;		_Lcd_Set_Cursor
  2057 ;; This function is called by:
  2058 ;;		_main
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062  012A                     _display_stop_time:	
  2063                           ;psect for function _display_stop_time
  2064                           
  2065  012A                     l1847:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _display_stop_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;main.c: 282:                 while (!RB3);
  2071  012A  01F4               	clrf	Lcd_Set_Cursor@b
  2072  012B  0AF4               	incf	Lcd_Set_Cursor@b,f
  2073  012C  3003               	movlw	3
  2074  012D  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
  2075  0132                     l1849:
  2076                           
  2077                           ;main.c: 283:                 alarm_val[(pos - 7)]++;
  2078  0132  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2079  0133  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
  2080  0138                     l1851:
  2081                           
  2082                           ;main.c: 284:             }
  2083  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2085  013A  0843               	movf	_alarm_val,w
  2086  013B  3E30               	addlw	48
  2087  013C  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2088  0141                     l1853:
  2089                           
  2090                           ;main.c: 285:             if (RB4 == 0) {
  2091  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0143  0845               	movf	_alarm_val+2,w
  2094  0144  3E30               	addlw	48
  2095  0145  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2096  014A                     l1855:
  2097                           
  2098                           ;main.c: 286:                 while (!RB3);
  2099  014A  303A               	movlw	58
  2100  014B  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2101  0150                     l1857:
  2102                           
  2103                           ;main.c: 287:                 alarm_val[(pos - 7)]--;
  2104  0150  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0151  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0152  0847               	movf	_alarm_val+4,w
  2107  0153  3E30               	addlw	48
  2108  0154  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2109  0159                     l1859:
  2110                           
  2111                           ;main.c: 288:             }
  2112  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2113  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2114  015B  0849               	movf	_alarm_val+6,w
  2115  015C  3E30               	addlw	48
  2116  015D  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2117  0162                     l1861:
  2118                           
  2119                           ;main.c: 289: 
  2120  0162  303A               	movlw	58
  2121  0163  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2122  0168                     l1863:
  2123                           
  2124                           ;main.c: 290:             Lcd_Set_Cursor(3, pos + jump);
  2125  0168  3030               	movlw	48
  2126  0169  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2127  016E                     l1865:
  2128                           
  2129                           ;main.c: 291:             Lcd_Print_Char(95);
  2130  016E  3030               	movlw	48
  2131  016F  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2132  0174                     l1867:
  2133                           
  2134                           ;main.c: 292:         }
  2135  0174  3002               	movlw	2
